trials,target,flanker,type,correct,congruency,faces
43,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg,exp,p,i,BF
44,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg,exp,p,i,WF
45,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg,exp,q,i,WF
46,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg,exp,q,c,WF
47,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg,exp,q,i,WF
48,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg,exp,p,i,WF
49,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg,exp,q,i,BF
50,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg,exp,p,c,WF
51,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_NC.jpg,exp,q,c,BF
52,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg,exp,p,i,BF
53,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg,exp,q,c,WF
54,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg,exp,q,i,BF
55,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg,exp,p,i,WF
56,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg,exp,p,c,BF
57,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg,exp,q,c,BF
58,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg,exp,q,i,WF
59,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg,exp,p,c,WF
60,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_NC.jpg,exp,p,i,BF
61,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg,exp,q,i,BF
62,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg,exp,q,c,BF
63,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg,exp,p,i,WF
64,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg,exp,q,i,BF
65,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,exp,q,c,WF
66,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,exp,p,i,WF
67,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,exp,p,c,BF
68,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg,exp,q,c,WF
69,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg,exp,p,i,BF
70,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg,exp,p,c,WF
71,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg,exp,q,i,WF
72,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg,exp,q,c,WF
73,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg,exp,p,i,WF
74,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg,exp,q,c,WF
75,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg,exp,q,i,BF
76,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg,exp,q,c,WF
77,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg,exp,p,i,BF
78,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg,exp,p,c,BF
79,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg,exp,p,c,BF
80,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg,exp,q,i,WF
81,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg,exp,q,c,WF
82,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg,exp,p,i,BF
83,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg,exp,q,c,BF
84,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg,exp,q,i,WF
85,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,exp,p,i,BF
86,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg,exp,q,c,WF
87,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,exp,q,c,BF
88,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_NC.jpg,exp,p,i,WF
89,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg,exp,q,i,BF
90,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg,exp,q,i,BF
91,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg,exp,p,c,WF
92,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg,exp,p,c,WF
93,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg,exp,q,i,BF
94,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_NC.jpg,exp,p,i,BF
