trials,target,flanker,type,correct,congruency,faces
148,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg,exp,q,c,WF
149,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg,exp,p,i,WF
150,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg,exp,p,c,WF
151,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg,exp,p,c,WF
152,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg,exp,q,i,WF
153,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg,exp,p,c,WF
154,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg,exp,p,c,WF
155,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,exp,p,i,WF
156,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_NC.jpg,exp,q,c,BF
157,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg,exp,q,i,BF
158,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg,exp,q,i,BF
159,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_AC.jpg,exp,p,c,WF
160,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg,exp,q,c,WF
161,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_NC.jpg,exp,p,i,WF
162,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg,exp,q,c,WF
163,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg,exp,p,i,WF
164,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg,exp,q,i,WF
165,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg,exp,p,i,BF
166,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg,exp,q,c,WF
167,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg,exp,p,c,BF
168,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg,exp,p,c,BF
169,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg,exp,q,i,BF
170,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg,exp,p,c,BF
171,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg,exp,p,i,WF
172,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg,exp,q,i,BF
173,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_NC.jpg,exp,q,c,WF
174,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,exp,p,i,BF
175,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_AC.jpg,exp,p,c,BF
176,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg,exp,p,i,BF
177,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg,exp,q,i,BF
178,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg,exp,p,c,WF
179,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg,exp,p,c,WF
180,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg,exp,q,i,WF
181,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg,exp,q,i,WF
182,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,exp,q,i,BF
183,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg,exp,p,c,BF
184,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_AC.jpg,exp,q,i,WF
185,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg,exp,p,c,BF
186,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg,exp,p,i,BF
187,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg,exp,q,i,BF
188,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg,exp,q,c,BF
189,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF12/WF12_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF14/WF14_AC.jpg,exp,p,c,WF
190,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF09/WF09_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_AC.jpg,exp,q,i,WF
191,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg,exp,q,i,BF
192,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF10/BF10_NC.jpg,exp,q,c,BF
193,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF08/BF08_NC.jpg,exp,p,i,BF
194,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF14/BF14_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF15/BF15_AC.jpg,exp,p,c,BF
195,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF12/BF12_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_AC.jpg,exp,p,c,BF
196,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF13/BF13_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF02/BF02_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF03/BF03_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF09/BF09_NC.jpg,exp,p,i,BF
197,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF04/WF04_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF11/WF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF07/WF07_NC.jpg,exp,q,c,WF
198,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF06/WF06_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF02/WF02_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF08/WF08_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg,exp,p,c,WF
199,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF15/WF15_AC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF10/WF10_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF05/WF05_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF13/WF13_AC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/WF/WF03/WF03_AC.jpg,exp,p,c,WF
200,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF04/BF04_NC.jpg,/RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF05/BF05_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF07/BF07_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF11/BF11_NC.jpg; /RADIATE_BMP/RADIATE_450_COLOR_BMP/BF/BF06/BF06_NC.jpg,exp,q,c,BF
